text,label,predicted_category,auto_corrected
car tirefancy dressfootwearhuman facetruckwoman,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
airplanechairhousetable,nonmilitary,aircraft,aircraft
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
weapon,weapons,nonmilitary,
carglasseshuman facemantrousers,weapons,nonmilitary,
carglasseshuman facemantrousers,weapons,nonmilitary,
carfootwearglasseshuman facemantrouserswheel,weapons,nonmilitary,
carglasseshuman facemantrousers,weapons,nonmilitary,
carfootwearglasseshuman facemantrouserswheel,weapons,nonmilitary,
carcar tireglasseshuman facemantrouserswheel,weapons,nonmilitary,
carcar tireglasseshuman facemantrouserswheel,weapons,nonmilitary,
car tirefootweartrouserstruckwoman,nonmilitary,ground_vehicles,ground_vehicles
car tirefootweartrouserstruckwoman,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearpersontrouserstruck,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearpersontrouserstruck,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearpersontrouserstruck,nonmilitary,ground_vehicles,ground_vehicles
car tirefootweartrouserstruckwoman,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearpersontruck,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearpersontruck,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearpersontrouserstruck,nonmilitary,ground_vehicles,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
glasseshuman facemanposterweapon,weapons,nonmilitary,
human facemanweapon,weapons,nonmilitary,
human facemanweapon,weapons,nonmilitary,
airplaneland vehiclewheel,nonmilitary,aircraft,aircraft
helicoptertruckwheel,aircraft,ground_vehicles,ground_vehicles
helicoptertruckwheel,aircraft,ground_vehicles,ground_vehicles
airplanetruckwheel,nonmilitary,ground_vehicles,ground_vehicles
airplanetruckwheel,nonmilitary,ground_vehicles,ground_vehicles
airplaneland vehiclewheel,nonmilitary,aircraft,aircraft
cannon,weapons,nonmilitary,
cannon,weapons,nonmilitary,
cannon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
cannon,weapons,nonmilitary,
barrelvehicle,weapons,nonmilitary,
weapon,weapons,nonmilitary,
carcar tireglasseshuman facemantrouserswheel,weapons,nonmilitary,
glasseshuman facemantruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
footwearglasseshuman facemantruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
carglasseshuman facemantrousersvehicle registration plate,weapons,nonmilitary,
plastic bagweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
airplaneland vehicle,nonmilitary,aircraft,aircraft
airplanetelevision,nonmilitary,aircraft,aircraft
airplanetelevision,nonmilitary,aircraft,aircraft
airplanetelevision,nonmilitary,aircraft,aircraft
human facemantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
weaponwatch,weapons,nonmilitary,
weapon,weapons,nonmilitary,
car tireland vehicletruck,nonmilitary,ground_vehicles,ground_vehicles
car tireland vehicletruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
footwearhelmethuman faceperson,weapons,nonmilitary,
footwearhelmethuman faceperson,weapons,nonmilitary,
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tireglasseshuman facemantruck,nonmilitary,ground_vehicles,ground_vehicles
human faceland vehiclemantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
human faceland vehiclemantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
human faceland vehiclemantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
helicoptertruckwheel,aircraft,ground_vehicles,ground_vehicles
helicoptertruckwheel,aircraft,ground_vehicles,ground_vehicles
helicoptertruckwheel,aircraft,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
manpersonweapon,weapons,nonmilitary,
carland vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
boathelicopter,nonmilitary,maritime,maritime
boathelicopter,nonmilitary,maritime,maritime
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
truckvehicle registration platewheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
truckvehicle registration platewheel,nonmilitary,ground_vehicles,ground_vehicles
truckvehicle registration platewheel,nonmilitary,ground_vehicles,ground_vehicles
truckvehicle registration platewheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearmantrouserstruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tirefootwearhuman facemantrouserstruckwheelwoman,nonmilitary,ground_vehicles,ground_vehicles
billboardcartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
weapon,weapons,nonmilitary,
gloveweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
human facejacketmantrouserswoman,weapons,nonmilitary,
human facejacketmantrousers,weapons,nonmilitary,
human facejacketmantrouserswoman,weapons,nonmilitary,
car tirefootwearpersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearmantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearmantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearmantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearpersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearpersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearmantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearmantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearpersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carland vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
human facemanweapon,weapons,nonmilitary,
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
computer monitordeskhandguntoy,nonmilitary,weapons,weapons
computer monitorhandguntoy,nonmilitary,weapons,weapons
helicopterhelmetpersonweapon,nonmilitary,aircraft,aircraft
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tirestreet lighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tirepalm treetruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
palm treestreet lighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirepalm treestreet lighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirepalm treestreet lighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
door handletaillighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
door handletaillighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
door handletaillighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
door handletaillighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
door handletaillighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
door handletaillighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cardoor handletaillighttruckvehicle registration platewheel,nonmilitary,ground_vehicles,ground_vehicles
billboardcardoor handlepersontruckvehicle registration platewheel,nonmilitary,ground_vehicles,ground_vehicles
billboardcartruck,nonmilitary,ground_vehicles,ground_vehicles
door handletruck,nonmilitary,ground_vehicles,ground_vehicles
billboardcarstreet lighttruck,nonmilitary,ground_vehicles,ground_vehicles
helicoptertruckwheel,aircraft,ground_vehicles,ground_vehicles
airplanestreet light,nonmilitary,aircraft,aircraft
weapon,weapons,nonmilitary,
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
persontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
human facepersonweapon,weapons,nonmilitary,
human facepersonweapon,weapons,nonmilitary,
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tireland vehicletruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
rifletable,nonmilitary,weapons,weapons
human handtableweapon,weapons,nonmilitary,
furniturepersonweapon,weapons,nonmilitary,
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
land vehicleriflewheel,nonmilitary,weapons,weapons
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
land vehicleriflewheel,nonmilitary,weapons,weapons
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
footwearpersonweapon,weapons,nonmilitary,
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carland vehiclepersonweaponwheel,weapons,nonmilitary,
carland vehiclepersonweaponwheel,weapons,nonmilitary,
footwearweapon,weapons,nonmilitary,
carpersonweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
land vehiclepersonriflewheel,nonmilitary,weapons,weapons
weapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
stairsweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weaponwindow,weapons,nonmilitary,
weapon,weapons,nonmilitary,
palm treeweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weaponwindow,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
human facejacketmantrousers,weapons,nonmilitary,
airplaneposter,nonmilitary,aircraft,aircraft
human facemotorcyclepersonsneakerstruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carfootwearmantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tirefootwearmantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carfootwearmantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carfootwearmantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carfootwearpersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tirefootwearmantruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tirepersonsconetruckvanwheel,nonmilitary,ground_vehicles,ground_vehicles
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
car tireweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
car tireweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
marine invertebrates,maritime,nonmilitary,
footwearpersonweapon,weapons,nonmilitary,
human facejacketmantrousers,weapons,nonmilitary,
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
truckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
truck,nonmilitary,ground_vehicles,ground_vehicles
truck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
marine mammal,maritime,nonmilitary,
traffic signtruckwheel,nonmilitary,ground_vehicles,ground_vehicles
personweapon,weapons,nonmilitary,
carcar tiretruckvehicle registration platewheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
fishseafood,maritime,nonmilitary,
boatperson,nonmilitary,maritime,maritime
boatfishfootwearperson,nonmilitary,maritime,maritime
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
pay phonesconetruck,nonmilitary,ground_vehicles,ground_vehicles
pay phonesconetruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
pay phonetruckwheel,nonmilitary,ground_vehicles,ground_vehicles
pay phonetruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
carmirrortruckwheel,nonmilitary,ground_vehicles,ground_vehicles
buspersonrearview mirrorsteering wheeltruck,nonmilitary,ground_vehicles,ground_vehicles
weapon,weapons,nonmilitary,
vehicleweapon,weapons,nonmilitary,
boatperson,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
